Country,Item Type,Units Sold
Dominican Republic,Snacks,234480.0
Dominican Republic,Clothes,212303.0
Dominican Republic,Office Supplies,232310.0
Dominican Republic,Beverages,224638.0
Dominican Republic,Baby Food,187230.0
East Timor,Cosmetics,208191.0
East Timor,Clothes,303516.0
East Timor,Office Supplies,227081.0
East Timor,Personal Care,315614.0
East Timor,Meat,241922.0
East Timor,Beverages,283482.0
East Timor,Fruits,153869.0
East Timor,Cereal,160890.0
East Timor,Baby Food,225425.0
East Timor,Household,211755.0
East Timor,Vegetables,259588.0
East Timor,Snacks,250446.0
Egypt,Beverages,208184.0
Egypt,Cosmetics,213211.0
Egypt,Cereal,163598.0
Egypt,Household,257077.0
Egypt,Vegetables,288980.0
Egypt,Personal Care,277961.0
Egypt,Fruits,181024.0
Egypt,Baby Food,248483.0
Egypt,Snacks,249517.0
Egypt,Clothes,306569.0
Egypt,Office Supplies,200255.0
Egypt,Meat,235745.0
El Salvador,Snacks,264759.0
El Salvador,Clothes,242815.0
El Salvador,Vegetables,199280.0
El Salvador,Cereal,290700.0
El Salvador,Beverages,215278.0
El Salvador,Fruits,231089.0
El Salvador,Personal Care,191796.0
El Salvador,Cosmetics,207531.0
El Salvador,Office Supplies,244859.0
El Salvador,Meat,206775.0
El Salvador,Household,284689.0
El Salvador,Baby Food,270797.0
Equatorial Guinea,Beverages,203857.0
Equatorial Guinea,Vegetables,215658.0
Equatorial Guinea,Household,194906.0
Equatorial Guinea,Office Supplies,225652.0
Equatorial Guinea,Cosmetics,279680.0
Equatorial Guinea,Personal Care,199606.0
Equatorial Guinea,Meat,198859.0
Equatorial Guinea,Cereal,253185.0
Equatorial Guinea,Clothes,258024.0
Equatorial Guinea,Fruits,221482.0
Equatorial Guinea,Snacks,177586.0
Equatorial Guinea,Baby Food,280813.0
Eritrea,Vegetables,205455.0
Eritrea,Fruits,205446.0
Eritrea,Snacks,212503.0
Eritrea,Beverages,236424.0
Eritrea,Clothes,155805.0
Eritrea,Office Supplies,174502.0
Eritrea,Cereal,288251.0
Eritrea,Cosmetics,246108.0
Eritrea,Personal Care,216717.0
Eritrea,Household,236795.0
Eritrea,Meat,201823.0
Eritrea,Baby Food,172668.0
Estonia,Cosmetics,230776.0
Estonia,Snacks,218226.0
Estonia,Office Supplies,299003.0
Estonia,Beverages,217700.0
Estonia,Cereal,212195.0
Estonia,Fruits,130530.0
Estonia,Vegetables,279421.0
Estonia,Household,178750.0
Estonia,Personal Care,193497.0
Estonia,Baby Food,231319.0
Estonia,Clothes,298413.0
Estonia,Meat,231751.0
Ethiopia,Clothes,216948.0
Ethiopia,Household,238218.0
Ethiopia,Beverages,218290.0
Ethiopia,Snacks,254225.0
Ethiopia,Cosmetics,245610.0
Ethiopia,Personal Care,200171.0
Ethiopia,Office Supplies,262954.0
Ethiopia,Baby Food,200059.0
Ethiopia,Cereal,208251.0
Ethiopia,Fruits,255609.0
Ethiopia,Meat,272239.0
Ethiopia,Vegetables,231897.0
Federated States of Micronesia,Meat,286560.0
Federated States of Micronesia,Personal Care,224552.0
Federated States of Micronesia,Clothes,226840.0
Federated States of Micronesia,Office Supplies,278646.0
Federated States of Micronesia,Cosmetics,267777.0
Federated States of Micronesia,Baby Food,200503.0
Federated States of Micronesia,Beverages,254682.0
Federated States of Micronesia,Vegetables,321029.0
Federated States of Micronesia,Household,257061.0
Federated States of Micronesia,Cereal,267591.0
Federated States of Micronesia,Snacks,187975.0
Federated States of Micronesia,Fruits,199807.0
Fiji,Meat,203536.0
Fiji,Clothes,230966.0
Fiji,Cereal,197624.0
Fiji,Beverages,235001.0
Fiji,Household,177942.0
Fiji,Cosmetics,266443.0
Fiji,Baby Food,195595.0
Fiji,Fruits,233201.0
Fiji,Snacks,183302.0
Fiji,Office Supplies,206258.0
Fiji,Vegetables,250501.0
Fiji,Personal Care,233004.0
Finland,Baby Food,275254.0
Finland,Vegetables,269381.0
Finland,Fruits,200931.0
Finland,Office Supplies,249824.0
Finland,Cosmetics,129968.0
Finland,Cereal,263800.0
Finland,Beverages,329294.0
Finland,Clothes,223637.0
Finland,Snacks,236091.0
Finland,Meat,208734.0
Finland,Personal Care,220374.0
Finland,Household,168764.0
France,Fruits,271493.0
France,Snacks,285302.0
France,Vegetables,227625.0
France,Baby Food,139523.0
France,Cereal,216158.0
France,Beverages,206605.0
France,Office Supplies,173583.0
France,Meat,216366.0
France,Cosmetics,234050.0
France,Clothes,207433.0
France,Personal Care,167861.0
France,Household,268173.0
Gabon,Cosmetics,207303.0
Gabon,Vegetables,238526.0
Gabon,Baby Food,237064.0
Gabon,Household,245901.0
Gabon,Meat,242461.0
Gabon,Cereal,197320.0
Gabon,Fruits,179063.0
Gabon,Office Supplies,241097.0
Gabon,Personal Care,277654.0
Gabon,Beverages,260257.0
Gabon,Snacks,195219.0
Gabon,Clothes,169966.0
Georgia,Household,187780.0
Georgia,Cosmetics,224640.0
Georgia,Fruits,191366.0
Georgia,Office Supplies,188643.0
Georgia,Snacks,217213.0
Georgia,Clothes,197670.0
Georgia,Vegetables,169809.0
Georgia,Meat,247656.0
Georgia,Baby Food,176388.0
Georgia,Personal Care,307435.0
Georgia,Cereal,221064.0
Georgia,Beverages,207101.0
Germany,Fruits,243534.0
Germany,Baby Food,161061.0
Germany,Office Supplies,176000.0
Germany,Cosmetics,193711.0
Germany,Cereal,183653.0
Germany,Meat,215679.0
Germany,Vegetables,247243.0
Germany,Personal Care,225449.0
Germany,Clothes,143436.0
Germany,Snacks,252853.0
Germany,Beverages,229578.0
Germany,Household,230273.0
Ghana,Vegetables,199169.0
Ghana,Personal Care,213650.0
Ghana,Clothes,297312.0
Ghana,Office Supplies,222261.0
Ghana,Beverages,214406.0
Ghana,Cosmetics,256701.0
Ghana,Baby Food,125341.0
Ghana,Fruits,223755.0
Ghana,Cereal,229535.0
Ghana,Snacks,145458.0
Ghana,Household,262626.0
Ghana,Meat,126402.0
Greece,Snacks,199713.0
Greece,Baby Food,185302.0
Greece,Cereal,207349.0
Greece,Personal Care,220194.0
Greece,Clothes,234410.0
Greece,Household,219390.0
Greece,Office Supplies,213184.0
Greece,Cosmetics,231299.0
Greece,Vegetables,224473.0
Greece,Fruits,221619.0
Greece,Meat,248868.0
Greece,Beverages,218997.0
Greenland,Cosmetics,288553.0
Greenland,Clothes,257684.0
Greenland,Baby Food,195932.0
Greenland,Meat,210492.0
Greenland,Cereal,200579.0
Greenland,Snacks,263576.0
Greenland,Beverages,241964.0
Greenland,Office Supplies,234923.0
Greenland,Household,269628.0
Greenland,Vegetables,229660.0
Greenland,Fruits,162067.0
Greenland,Personal Care,314560.0
Grenada,Personal Care,258970.0
Grenada,Snacks,175326.0
Grenada,Cosmetics,190011.0
Grenada,Vegetables,232589.0
Grenada,Household,204190.0
Grenada,Fruits,258283.0
Grenada,Clothes,198886.0
Grenada,Meat,302438.0
Grenada,Beverages,247457.0
Grenada,Office Supplies,208427.0
Grenada,Baby Food,268475.0
Grenada,Cereal,245280.0
Guatemala,Cereal,192491.0
Guatemala,Personal Care,241232.0
Guatemala,Household,196651.0
Guatemala,Cosmetics,287701.0
Guatemala,Beverages,249976.0
Guatemala,Vegetables,195833.0
Guatemala,Meat,235834.0
Guatemala,Office Supplies,185857.0
Guatemala,Snacks,203124.0
Guatemala,Baby Food,240025.0
Guatemala,Clothes,311746.0
Guatemala,Fruits,215609.0
Guinea,Cereal,224451.0
Guinea,Vegetables,246346.0
Guinea,Fruits,246640.0
Guinea,Clothes,212118.0
Guinea,Household,233914.0
Guinea,Office Supplies,197035.0
Guinea,Meat,215954.0
Guinea,Personal Care,279535.0
Guinea,Baby Food,253244.0
Guinea,Cosmetics,237900.0
Guinea,Snacks,196107.0
Guinea,Beverages,233888.0
Guinea-Bissau,Beverages,207146.0
Guinea-Bissau,Household,205160.0
Guinea-Bissau,Cosmetics,249515.0
Guinea-Bissau,Office Supplies,277325.0
Guinea-Bissau,Baby Food,220177.0
Guinea-Bissau,Cereal,196454.0
Guinea-Bissau,Fruits,269952.0
Guinea-Bissau,Meat,249471.0
Guinea-Bissau,Snacks,282616.0
Guinea-Bissau,Clothes,191548.0
Guinea-Bissau,Vegetables,235653.0
Guinea-Bissau,Personal Care,242067.0
Haiti,Household,246272.0
Haiti,Vegetables,240302.0
Haiti,Cereal,184507.0
Haiti,Office Supplies,294463.0
Haiti,Clothes,254838.0
Haiti,Meat,222834.0
Haiti,Baby Food,254435.0
Haiti,Beverages,211714.0
Haiti,Fruits,268510.0
Haiti,Cosmetics,209550.0
Haiti,Snacks,269199.0
Haiti,Personal Care,195696.0
Honduras,Meat,206144.0
Honduras,Household,206271.0
Honduras,Beverages,251296.0
Honduras,Personal Care,188815.0
Honduras,Cereal,239102.0
Honduras,Vegetables,226614.0
Honduras,Fruits,205512.0
Honduras,Clothes,215056.0
Honduras,Snacks,205115.0
Honduras,Office Supplies,153941.0
Honduras,Cosmetics,238751.0
Honduras,Baby Food,285251.0
Hungary,Beverages,157839.0
Hungary,Clothes,243319.0
Hungary,Cosmetics,277868.0
Hungary,Personal Care,159547.0
Hungary,Household,296185.0
Hungary,Office Supplies,289081.0
Hungary,Meat,245938.0
Hungary,Fruits,239180.0
Hungary,Baby Food,218430.0
Hungary,Snacks,314714.0
Hungary,Cereal,192167.0
Hungary,Vegetables,216461.0
Iceland,Personal Care,247263.0
Iceland,Snacks,185080.0
Iceland,Fruits,184480.0
Iceland,Office Supplies,158983.0
Iceland,Household,202639.0
Iceland,Cereal,227918.0
Iceland,Cosmetics,237750.0
Iceland,Clothes,232229.0
Iceland,Beverages,250501.0
Iceland,Meat,193812.0
Iceland,Vegetables,188955.0
Iceland,Baby Food,217210.0
India,Fruits,266696.0
India,Baby Food,323960.0
India,Clothes,232329.0
India,Cereal,222550.0
India,Cosmetics,307240.0
India,Office Supplies,239026.0
India,Beverages,212500.0
India,Meat,210362.0
India,Snacks,206390.0
India,Personal Care,231441.0
India,Vegetables,208132.0
India,Household,181900.0
Indonesia,Beverages,184297.0
Indonesia,Vegetables,275528.0
Indonesia,Snacks,220637.0
Indonesia,Cereal,291828.0
Indonesia,Meat,237210.0
Indonesia,Baby Food,235647.0
Indonesia,Personal Care,213613.0
Indonesia,Office Supplies,203574.0
Indonesia,Household,262117.0
Indonesia,Fruits,199959.0
Indonesia,Cosmetics,193342.0
Indonesia,Clothes,257811.0
Iran,Office Supplies,209463.0
Iran,Snacks,276712.0
Iran,Personal Care,210141.0
Iran,Baby Food,274433.0
Iran,Vegetables,165671.0
Iran,Beverages,253338.0
Iran,Meat,188236.0
Iran,Clothes,252488.0
Iran,Cosmetics,231894.0
Iran,Household,218144.0
Iran,Fruits,160093.0
Iran,Cereal,183417.0
Iraq,Beverages,231317.0
Iraq,Cosmetics,275618.0
Iraq,Personal Care,254135.0
Iraq,Snacks,207601.0
Iraq,Fruits,199492.0
Iraq,Vegetables,237889.0
Iraq,Cereal,206027.0
Iraq,Baby Food,247153.0
Iraq,Office Supplies,224107.0
Iraq,Meat,262011.0
Iraq,Clothes,222710.0
Iraq,Household,197431.0
